,2017-01-01,2017-02-01,2017-03-01,2017-04-01,2017-06-01,2017-07-01,2017-08-01,2017-09-01,2017-11-01,2017-12-01,2018-01-01,2018-03-01,2018-04-01,2018-05-01,2018-06-01,2018-07-01,2018-08-01,2018-10-01,2018-11-01,2018-12-01,2019-03-01,2019-04-01,2019-06-01,2019-07-01,2019-08-01,2019-09-01,2019-10-01,2019-11-01,2019-12-01,2020-03-01,2020-05-01,2020-06-01,2020-07-01,2020-09-01,2020-10-01,2020-11-01,2020-12-01,2021-01-01,2021-02-01,2021-04-01,2021-06-01,2021-07-01,2021-10-01,2021-12-01,2022-01-01,2022-02-01,2022-03-01,2022-04-01,2022-05-01,2022-07-01,2022-08-01,2022-09-01,2022-10-01,2022-11-01,2022-12-01,2023-01-01,2023-02-01,2023-05-01
0,-0.03071673575481615,0.01794747886186876,0.0027827666444339982,0.048273701905699795,0.02259937604732709,-0.034475858913494584,-0.023459881140605265,0.017810611188194325,0.025361109413707617,0.057448896978519404,-0.01831289518942869,-0.022217110846154853,-0.05539942136618148,-0.00043616767995757755,-0.014643939937913242,-0.023666379466456,-0.0033013333828160185,-0.005811690497520505,0.01626627009013415,-0.0024084147377831933,-0.016112774617248693,0.02252320799499552,0.021479946694791252,0.0025699782391903625,0.029802690649342267,0.011634378171028636,0.03920469455003861,-0.01332774122714575,0.012716231398583133,-0.015348454493368635,-0.01507966812460726,0.011820309770755877,-0.0728333355328834,0.022626306018785236,-0.04952267240205055,0.03134572266601765,0.003181771827072133,0.017908635999181355,-0.037415444630327865,-0.011444109347500397,0.02011044860062383,0.024718158247914568,-0.03586735626513127,0.04641500988358249,-0.005618331726165771,-0.022481596015516858,-0.03195873657059867,0.025062924142793985,0.0037107675408947216,-0.005877320803371777,-0.008045246245079518,-0.05768602632899689,-0.04398188628612987,0.07196404602910178,0.06360643527720011,-0.015591769382284681,-0.014892030835741893,-0.0166211467959565
1,-0.007983922539766652,0.04448873834116629,0.021508488442662177,,0.03600355335214367,-0.029967307034098667,-0.017755765085105235,0.03529216432860077,0.031724319461420514,,-0.024338456230078354,-0.009309898269935779,,0.03557301754500841,0.014698988228547982,0.029343595568722236,-0.054079390109222025,0.0058536122362942145,0.0116270291132885,-0.02724181764024758,-0.0006987930660384833,0.043746872574030427,0.0020804244093861612,-0.03186153394657154,0.05787757558914741,-0.011008402939174822,,-0.043277216970981414,-0.005868822727033596,-0.011158230932604596,-0.060149060733036386,0.05928865105885173,,-0.004301628226397902,,0.03421435328687128,0.002671681582625318,0.04713813801758282,-0.0289211829250009,-0.03445408709786335,0.005717051645899973,0.01569673384351522,,,-0.014079082284278233,-0.013432162098420741,0.007554351485851818,0.044372083404748075,0.017858365128000653,-0.00369902186042248,-0.00637218086154645,,,0.019504455426078593,,0.008887422669227263,-0.022273170410678916,-0.004630426637605822
2,0.016065015207559874,0.009011588189940412,0.03412112933971834,,,-0.03711159630362548,-0.02857139128634767,,0.01622723076825139,,-0.038557607399162475,0.016953524890092275,,,-0.027290259698267594,,-0.028116769231242067,-0.0033485782033362277,0.028994504035426694,-0.02900607009409706,-0.033202744020009334,,0.011991082689450483,-0.052638063325498585,,-0.008801932430090531,,,0.041392600121627154,-0.05178799314237459,,,,-0.02508612521224407,,0.013360187645537813,-0.0027907837978009553,0.04291733520570262,-0.030155851680148338,-0.033999491260252146,-0.015995826782432276,-0.015285048481624264,,,-0.014021696135024797,-0.01330105686622568,0.008887913870707642,,0.004311189330619136,0.004357798295429038,0.004691121272991872,,,0.011482740462811059,,0.01953152692338911,0.011599295933077264,-0.0220440224640166
3,0.04044826407609037,0.0063471038564024695,0.04824188907114735,,,-0.034602887364004964,-0.027451188705971852,,-0.014203518292232431,,-0.06311887299003738,0.04509394276995948,,,-0.0012955332414570364,,-0.03880625153570527,0.006489645935503496,-0.04247934302712242,-0.03259677579727871,0.009389076774665384,,0.015706830715291886,,,-0.009249102271484233,,,,-0.018102021885924025,,,,-0.029330184561433548,,0.017202057371152435,-0.019635666735629442,0.0783370635951306,-0.02867041464442721,-0.039381730772722,-0.0324724948779187,-0.0511512487891872,,,-0.009248893458002172,-0.03259473530343099,-0.0016588998282776046,,-0.011711491785012296,-0.012584136466001095,0.005930309261345634,,,0.06786043896802951,,0.018765080684273627,-0.007327283486197517,-0.007075815767091598
4,,0.02981163356471228,,,,-0.0448643636841064,-0.019205321752741256,,-0.01920094784462556,,,0.016453157777933214,,,-0.015006233902675081,,-0.06971384315915774,-0.0022062608471649092,0.03741418986391931,-0.0377038676173278,0.03125336162547088,,-0.006248143202594925,,,0.00014501979713621438,,,,-0.014480929109294216,,,,-0.028876296675617752,,0.0031535361247891913,-0.029980277773364872,,-0.04353125921516687,-0.0337729499312851,-0.023957703307820877,,,,0.0011634703905976096,,0.012521205811657943,,-0.01291875011183885,-0.0022988283810074783,0.007723906197627084,,,0.056770967531737604,,0.022182765479807465,0.008268109180118194,-0.01850484192662094
5,,0.005005077257515644,,,,,-0.02905389371871081,,-0.021206526529887526,,,-0.0022214840496852517,,,0.009204589651238493,,-0.06731126662040499,0.04478425098668026,0.1078049687759024,-0.04074631354782543,0.022291824663499327,,-0.02022841016812782,,,-0.011829462839405558,,,,-0.0005641051276015219,,,,-0.030734665095944358,,0.030789116323163945,-0.0013795601270563118,,,-0.04675514172809603,-0.07756597559294076,,,,-0.01579454360997934,,0.0029123548510012753,,0.003413614650883634,-0.019757969102085493,0.004632822316031238,,,0.05331768876681853,,0.015254730992622534,-0.008425557202720563,-0.02236573056669755
6,,0.0038371412109903247,,,,,-0.021936913456810814,,-0.012181965470297484,,,0.011138229031053548,,,-0.012820358148894595,,-0.04464076097278635,,,-0.06455463949543638,0.0356079258368438,,-0.018309825936265067,,,-0.01606935028625145,,,,0.0002877371121234873,,,,0.010821947295458045,,0.0702221425267826,-0.01051417160913104,,,-0.02400720707141346,,,,,-0.030869950435789217,,0.06178025824531641,,-0.009251810339076627,-0.016080969894939567,0.004262766845457122,,,0.04905088168497507,,0.03562323840897097,-0.024556534892472365,-0.016793257780946647
7,,0.0034443479862815707,,,,,-0.016181656068848138,,-0.030771900106774552,,,0.03933231162222661,,,-0.006796150900840736,,-0.06370526876141547,,,,0.05765584327619688,,-0.002475700528652869,,,-0.020761047698809598,,,,-0.02809676664688876,,,,-0.0035735337925393296,,,-0.04904215723400096,,,-0.0018743153239104693,,,,,-0.008399298504864205,,,,0.020784528233734,-0.043702648882224526,0.0077932842362926635,,,0.04990243608473133,,0.03341194779112833,-0.042925581066535906,-0.006811891756982824
8,,-0.013095012229893399,,,,,-0.022588985457399957,,-0.02837779313002553,,,-0.004482420251823882,,,0.021519099906996075,,-0.0828499850132216,,,,,,-0.032201417291798595,,,-0.01313097807381336,,,,-0.02804314894317983,,,,0.001244278301443913,,,,,,-0.03211218556249262,,,,,0.004354729704200366,,,,-0.0022926205249280684,,0.005383944492878712,,,0.05662549358334079,,0.03737773507976261,,-0.04224310557675981
9,,-0.0012705111389568202,,,,,-0.023569103701421845,,-0.01699721121170672,,,0.003700347177771235,,,0.03822392651892992,,,,,,,,,,,-0.004448773276961582,,,,-0.007400429399634589,,,,0.007747383345631853,,,,,,0.02643192327386501,,,,,0.009576180137021773,,,,-0.007918075888441845,,-0.005217308150137434,,,0.09099177636865807,,0.04620997311688768,,
10,,-5.2812229602849925e-06,,,,,-0.024383419807510798,,0.017118836996610654,,,0.020020235363834793,,,,,,,,,,,,,,0.001977263779829208,,,,0.01249473911987753,,,,-0.015493223077402973,,,,,,0.03585861168257232,,,,,-0.022079300610617913,,,,-0.010351861752158076,,-0.0026287134316387295,,,0.09582814436542453,,,,
11,,0.00032448777082549896,,,,,-0.01104017324621509,,0.008715746533234814,,,-0.005936660561183693,,,,,,,,,,,,,,-0.03172077631821679,,,,0.0035567142501822246,,,,0.008909455006555156,,,,,,0.020459811836401887,,,,,0.03129748145333533,,,,-0.010504043086371873,,-0.014174870766213044,,,0.12543011825064188,,,,
12,,-0.01132556451394029,,,,,-0.012189934179393624,,-0.002952926693435387,,,0.040705579018943006,,,,,,,,,,,,,,-0.022692612485297303,,,,0.02678514774028784,,,,0.005074843075650648,,,,,,0.03585523278764002,,,,,0.019760509794942926,,,,-0.00475587584160353,,-0.004126944887266504,,,,,,,
13,,-0.017506350508651902,,,,,-0.02198908913058162,,-0.022804358294318483,,,0.037245706832294445,,,,,,,,,,,,,,-0.02335046327494883,,,,0.016200639669594175,,,,-0.009218453800150073,,,,,,0.03447770158932828,,,,,0.010334167275821926,,,,-0.0020414337560317186,,-0.03433304487858502,,,,,,,
14,,-0.027005428271483112,,,,,0.005937929287094246,,-0.01556199241685352,,,0.0064700602721554645,,,,,,,,,,,,,,-0.0028173857585791495,,,,0.06552480164282493,,,,-0.03609589697629456,,,,,,0.034540592331896214,,,,,-0.009679278177673556,,,,0.031552975297885144,,,,,,,,,
15,,-0.02536403761266559,,,,,0.0033518289048872774,,0.011664561824700215,,,0.05439995691900368,,,,,,,,,,,,,,-0.005760945244658089,,,,,,,,,,,,,,0.06732615413160215,,,,,0.007704513175872396,,,,,,,,,,,,,
16,,-0.013971139867374305,,,,,0.0005106297423926875,,0.021584878660637408,,,0.027185978615026585,,,,,,,,,,,,,,-0.01773821100347117,,,,,,,,,,,,,,,,,,,-0.023159519913423132,,,,,,,,,,,,,
17,,-0.027908766036336186,,,,,-0.003264834870695843,,0.045864855241267044,,,-0.03328357592636788,,,,,,,,,,,,,,-0.0002193465112920734,,,,,,,,,,,,,,,,,,,-0.01749185501929551,,,,,,,,,,,,,
18,,-0.043086380554818504,,,,,0.00584035461081811,,0.05030489115277259,,,-0.01872272617032955,,,,,,,,,,,,,,0.030308397230252915,,,,,,,,,,,,,,,,,,,-0.019230390703639078,,,,,,,,,,,,,
19,,-0.06214235968079951,,,,,0.01661904437277295,,0.05972143380820061,,,-0.022269783063968873,,,,,,,,,,,,,,-0.014431525359131392,,,,,,,,,,,,,,,,,,,-0.03748315504819111,,,,,,,,,,,,,
20,,-0.04956854576246128,,,,,0.02404935308157574,,0.0371334885912864,,,-0.029567139545942922,,,,,,,,,,,,,,-0.015683878031581777,,,,,,,,,,,,,,,,,,,-0.042188351755862996,,,,,,,,,,,,,
21,,-0.009593832464891872,,,,,0.03293515842088279,,0.041429361936997644,,,-0.03144129751756086,,,,,,,,,,,,,,-0.028358732268562115,,,,,,,,,,,,,,,,,,,-0.05277627238842797,,,,,,,,,,,,,
22,,-0.029393633663882035,,,,,0.0861509025883267,,0.05304517308927448,,,-0.05982472185482024,,,,,,,,,,,,,,-0.05823929006924011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,-0.02311476805325441,,,,,,,0.018471188033436725,,,-0.03694654237741268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,-0.02990947904170138,,,,,,,0.02349175561930661,,,-0.061085014805884796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,-0.009328789909160307,,,,,,,0.017812774706635004,,,-0.03445814372586309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,-0.0017215128354335363,,,,,,,0.04469137956024394,,,-0.010857172405636994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,-0.0023546703302428362,,,,,,,0.06038735656400007,,,-0.029008148872732065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,-0.04692184312648173,,,,,,,0.03828224805496827,,,-0.03525644546290074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,-0.049208570104651184,,,,,,,0.010253703064796227,,,-0.03122753415887569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,-0.05060533135174827,,,,,,,0.027264438522419,,,-0.020378704794739022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,-0.053432710707003395,,,,,,,-0.00396819458063824,,,-0.052180218233916165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,0.016044779715676416,,,,,,,0.010662405100965167,,,-0.014407967004816946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,-0.004241231347269281,,,,,,,-0.002830426947510567,,,-0.02958326420284685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,0.006821651374351312,,,,,,,0.015494620793485403,,,-0.040130648169999894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,0.005435870353512229,,,,,,,0.018794486818922707,,,-0.012302209084153581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,0.006498494948694145,,,,,,,0.00819803224809501,,,0.01300435205324657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,-0.0014168647561207948,,,,,,,-0.01895664782731643,,,0.000732580600774746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,0.008915227542622084,,,,,,,-0.025341677412082042,,,-0.008608856574591428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,-0.025439263897667708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,-0.02924717389545961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,-0.0010476507135708246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
