,Stkcd,Stknme,Listdt,Cuntrycd,Conme,Conme_en,Ipodt,Crcd,Commnt
2957,600011,华能国际,2001-12-06,10,华能国际电力股份有限公司,Huaneng Power International Inc.,2001-11-15,,902.0
2958,600012,皖通高速,2003-01-07,10,安徽皖通高速公路股份有限公司,Anhui Expressway Company Limited,2002-12-23,,995.0
2960,600016,民生银行,2000-12-19,10,中国民生银行股份有限公司,"China Minsheng Banking Corp., Ltd.",2000-11-27,,1988.0
2969,600026,中远海能,2002-05-23,10,中远海运能源运输股份有限公司,"COSCO SHIPPING Energy Transportation Co., Ltd.",2002-05-13,,1138.0
2970,600027,华电国际,2005-02-03,10,华电国际电力股份有限公司,Huadian Power International Corporation Limited,2005-01-24,,1071.0
2971,600028,中国石化,2001-08-08,10,中国石油化工股份有限公司,China Petroleum & Chemical Corporation,2001-07-16,,386.0
2972,600029,南方航空,2003-07-25,10,中国南方航空股份有限公司,China Southern Airlines Company Limited,2003-07-10,,1055.0
2973,600030,中信证券,2003-01-06,10,中信证券股份有限公司,"CITIC Securities Co., Ltd.﻿",2002-12-17,,6030.0
2978,600036,招商银行,2002-04-09,10,招商银行股份有限公司,"China Merchants Bank Co., Ltd.",2002-03-27,,3968.0
3048,600115,中国东航,1997-11-05,10,中国东方航空股份有限公司,China Eastern Airlines Corporation Limited,1997-10-24,,670.0
3112,600188,兖矿能源,1998-07-01,10,兖矿能源集团股份有限公司,Yankuang Energy Group Company Limited,1998-06-08,,1171.0
3119,600196,复星医药,1998-08-07,10,上海复星医药(集团)股份有限公司,"Shanghai Fosun Pharmaceutical (Group) Co., Ltd.",1998-06-25,,2196.0
3243,600332,白云山,2001-02-06,10,广州白云山医药集团股份有限公司,Guangzhou Baiyunshan Pharmaceutical Holdings Company Limited,2001-01-10,,874.0
3267,600362,江西铜业,2002-01-11,10,江西铜业股份有限公司,Jiangxi Copper Co. Ltd.,2001-12-21,,358.0
3280,600377,宁沪高速,2001-01-16,10,江苏宁沪高速公路股份有限公司,Jiangsu Expressway Company Limited,2000-12-22,,177.0
3408,600547,山东黄金,2003-08-28,10,山东黄金矿业股份有限公司,"Shandong Gold Mining Co., Ltd.",2003-08-13,,1787.0
3409,600548,深高速,2001-12-25,10,深圳高速公路集团股份有限公司,Shenzhen Expressway Corporation Limited,2001-12-06,,548.0
3443,600585,海螺水泥,2002-02-07,10,安徽海螺水泥股份有限公司,Anhui Conch Cement Company Limited,2002-01-24,,914.0
3458,600600,青岛啤酒,1993-08-27,10,青岛啤酒股份有限公司,"Tsingtao Brewery Co., Ltd.",1993-07-24,,168.0
3493,600635,大众公用,1993-03-04,10,上海大众公用事业(集团)股份有限公司,"Shanghai Dazhong Public Utilities (Group) Co., Ltd.",1991-12-08,,1635.0
3518,600660,福耀玻璃,1993-06-10,10,福耀玻璃工业集团股份有限公司,"Fuyao Glass Industry Group Co., Ltd.",1991-08-22,,3606.0
3543,600685,中船防务,1993-10-28,10,中船海洋与防务装备股份有限公司,CSSC Offshore & Marine Engineering (Group) Company Limited,1993-09-22,,317.0
3546,600688,上海石化,1993-11-08,10,中国石化上海石油化工股份有限公司,Sinopec Shanghai Petrochemical Company Limited,1993-08-08,,338.0
3548,600690,海尔智家,1993-11-19,10,海尔智家股份有限公司,"Haier Smart Home Co., Ltd.",1993-10-12,,6690.0
3633,600775,南京熊猫,1996-11-18,10,南京熊猫电子股份有限公司,"Nanjing Panda Electronics Co., Ltd.",1996-11-07,,553.0
3659,600801,华新水泥,1994-01-03,10,华新水泥股份有限公司,"Huaxin Cement Co., Ltd.",1993-11-06,,6655.0
3666,600808,马钢股份,1994-01-06,10,马鞍山钢铁股份有限公司,"Ma'anshan Iron & Steel Co., Ltd.",1993-11-06,,323.0
3695,600837,海通证券,1994-02-24,10,海通证券股份有限公司,"Haitong Securities Co., Ltd.",1993-10-12,,6837.0
3718,600860,京城股份,1994-05-06,10,北京京城机电股份有限公司,Beijing Jingcheng Machinery Electric Company Limited,1994-03-27,,187.0
3729,600871,石化油服,1995-04-11,10,中石化石油工程技术服务股份有限公司,Sinopec Oilfield Service Corporation,1995-01-18,,1033.0
3732,600874,创业环保,1995-06-30,10,天津创业环保集团股份有限公司,"Tianjin Capital Environmental Protection Group Co., Ltd.",1995-06-10,,1065.0
3733,600875,东方电气,1995-10-10,10,东方电气股份有限公司,Dongfang Electric Corporation Limited,1995-07-04,,1072.0
3734,600876,凯盛新能,1995-10-31,10,凯盛新能源股份有限公司,Triumph New Energy Company Limited,1995-09-25,,1108.0
3777,600938,中国海油,2022-04-21,10,中国海洋石油有限公司,CNOOC Limited,2022-04-12,,883.0
3779,600941,中国移动,2022-01-05,10,中国移动有限公司,China Mobile Limited,2021-12-22,,941.0
3781,600956,新天绿能,2020-06-29,10,新天绿色能源股份有限公司,China Suntien Green Energy Corporation Ltd.,2020-06-12,,956.0
3782,600958,东方证券,2015-03-23,10,东方证券股份有限公司,Orient Securities Company Limited,2015-03-11,,3958.0
3819,600999,招商证券,2009-11-17,10,招商证券股份有限公司,"China Merchants Securities Co., Ltd.",2009-11-10,,6099.0
3824,601005,重庆钢铁,2007-02-28,10,重庆钢铁股份有限公司,Chongqing Iron & Steel Company Limited,2007-02-06,,1053.0
3840,601038,一拖股份,2012-08-08,10,第一拖拉机股份有限公司,First Tractor Company Limited,2012-07-27,,38.0
3845,601066,中信建投,2018-06-20,10,中信建投证券股份有限公司,"China Securities Co., Ltd.",2018-06-07,,6066.0
3846,601068,中铝国际,2018-08-31,10,中铝国际工程股份有限公司,China Aluminum International Engineering Corporation Limited,2018-08-21,,2068.0
3848,601077,渝农商行,2019-10-29,10,重庆农村商业银行股份有限公司,"Chongqing Rural Commercial Bank Co., Ltd.",2019-10-14,,3618.0
3850,601088,中国神华,2007-10-09,10,中国神华能源股份有限公司,China Shenhua Energy Company Limited,2007-09-25,,1088.0
3857,601107,四川成渝,2009-07-27,10,四川成渝高速公路股份有限公司,Sichuan Expressway Company Limited,2009-07-15,,107.0
3859,601111,中国国航,2006-08-18,10,中国国际航空股份有限公司,Air China Limited,2006-08-09,,753.0
3883,601186,中国铁建,2008-03-10,10,中国铁建股份有限公司,China Railway Construction Corporation Limited,2008-02-26,,1186.0
3890,601211,国泰君安,2015-06-26,10,国泰君安证券股份有限公司,"Guotai Junan Securities Co., Ltd.",2015-06-18,,2611.0
3902,601238,广汽集团,2012-03-29,10,广州汽车集团股份有限公司,"Guangzhou Automobile Group Co., Ltd.",2012-03-23,,2238.0
3906,601288,农业银行,2010-07-15,10,中国农业银行股份有限公司,Agricultural Bank of China Limited,2010-07-06,,1288.0
3907,601298,青岛港,2019-01-21,10,青岛港国际股份有限公司,"Qingdao Port International Co., Ltd.",2019-01-09,,6198.0
3911,601318,中国平安,2007-03-01,10,中国平安保险(集团)股份有限公司,"Ping An Insurance (Group) Company of China, Ltd.",2007-02-12,,2318.0
3912,601319,中国人保,2018-11-16,10,中国人民保险集团股份有限公司,The People's Insurance Company (Group) of China Limited,2018-11-06,,1339.0
3913,601326,秦港股份,2017-08-16,10,秦皇岛港股份有限公司,"Qinhuangdao Port Co., Ltd.",2017-08-04,,3369.0
3914,601328,交通银行,2007-05-15,10,交通银行股份有限公司,"Bank of Communications Co., Ltd.",2007-04-25,,3328.0
3915,601330,绿色动力,2018-06-11,10,绿色动力环保集团股份有限公司,"Dynagreen Environmental Protection Group Co., Ltd.",2018-05-30,,1330.0
3916,601333,广深铁路,2006-12-22,10,广深铁路股份有限公司,"Guangshen Railway Co., Ltd.",2006-12-13,,525.0
3917,601336,新华保险,2011-12-16,10,新华人寿保险股份有限公司,New China Life Insurance Company Limited,2011-12-07,,1336.0
3923,601375,中原证券,2017-01-03,10,中原证券股份有限公司,"Central China Securities Co., Ltd.",2016-12-16,,1375.0
3926,601390,中国中铁,2007-12-03,10,中国中铁股份有限公司,China Railway Group Limited,2007-11-21,,390.0
3927,601398,工商银行,2006-10-27,10,中国工商银行股份有限公司,Industrial and Commercial Bank of China Limited,2006-10-19,,1398.0
3929,601456,国联证券,2020-07-31,10,国联证券股份有限公司,"Guolian Securities Co., Ltd.",2020-07-21,,1456.0
3943,601588,北辰实业,2006-10-16,10,北京北辰实业股份有限公司,Beijing North Star Company Limited,2006-09-25,,588.0
3945,601598,中国外运,2019-01-18,10,中国外运股份有限公司,Sinotrans Limited,2018-12-27,,598.0
3947,601600,中国铝业,2007-04-30,10,中国铝业股份有限公司,Aluminum Corporation of China,2007-04-24,,2600.0
3948,601601,中国太保,2007-12-25,10,中国太平洋保险(集团)股份有限公司,"China Pacific Insurance (Group) Co., Ltd.",2007-12-14,,2601.0
3950,601607,上海医药,2010-03-05,10,上海医药集团股份有限公司,"Shanghai Pharmaceuticals Holding Co., Ltd.",1993-10-08,,2607.0
3956,601618,中国中冶,2009-09-21,10,中国冶金科工股份有限公司,Metallurgical Corporation of China Ltd.,2009-09-09,,1618.0
3958,601628,中国人寿,2007-01-09,10,中国人寿保险股份有限公司,China Life Insurance Company Ltd.,2006-12-26,,2628.0
3959,601633,长城汽车,2011-09-28,10,长城汽车股份有限公司,Great Wall Motor Company Limited,2011-09-19,,2333.0
3961,601658,邮储银行,2019-12-10,10,中国邮政储蓄银行股份有限公司,"Postal Savings Bank of China Co., Ltd.",2019-11-28,,1658.0
3969,601688,华泰证券,2010-02-26,10,华泰证券股份有限公司,"Huatai Securities Co., Ltd.",2010-02-09,,6886.0
3976,601717,郑煤机,2010-08-03,10,郑州煤矿机械集团股份有限公司,"Zhengzhou Coal Mining Machinery Group Co., Ltd.",2010-07-20,,564.0
3978,601727,上海电气,2008-12-05,10,上海电气集团股份有限公司,"Shanghai Electric Group Co., Ltd.",2008-11-24,,2727.0
3979,601728,中国电信,2021-08-20,10,中国电信股份有限公司,China Telecom Corporation Limited,2021-08-09,,728.0
3980,601766,中国中车,2008-08-18,10,中国中车股份有限公司,CRRC Corporation Limited,2008-08-05,,1766.0
3983,601788,光大证券,2009-08-18,10,光大证券股份有限公司,"Everbright Securities Co., Ltd.",2009-08-04,,6178.0
3987,601800,中国交建,2012-03-09,10,中国交通建设股份有限公司,China Communications Construction Company Limited,2012-02-15,,1800.0
3989,601808,中海油服,2007-09-28,10,中海油田服务股份有限公司,China Oilfield Services Limited,2007-09-20,,2883.0
3990,601811,新华文轩,2016-08-08,10,新华文轩出版传媒股份有限公司,"Xinhua Winshare Publishing and Media Co., Ltd.",2016-07-27,,811.0
3992,601818,光大银行,2010-08-18,10,中国光大银行股份有限公司,"China Everbright Bank Co., Ltd.",2010-08-10,,6818.0
3995,601828,美凯龙,2018-01-17,10,红星美凯龙家居集团股份有限公司,Red Star Macalline Group Corporation Ltd.,2018-01-03,,1528.0
3997,601857,中国石油,2007-11-05,10,中国石油天然气股份有限公司,PetroChina Company Limited,2007-10-26,,857.0
4000,601865,福莱特,2019-02-15,10,福莱特玻璃集团股份有限公司,"Flat Glass Group Co., Ltd.",2019-01-29,,6865.0
4001,601866,中远海发,2007-12-12,10,中远海运发展股份有限公司,"COSCO Shipping Development Co., Ltd.",2007-12-05,,2866.0
4002,601868,中国能建,2021-09-28,10,中国能源建设股份有限公司,CHINA ENERGY ENGINEERING CORPORATION LIMITED,2021-09-10,,
4003,601869,长飞光纤,2018-07-20,10,长飞光纤光缆股份有限公司,"Yangtze Optical Fibre and Cable Co., Ltd.",2018-07-10,,6869.0
4007,601880,辽港股份,2010-12-06,10,辽宁港口股份有限公司,"Liaoning Port Co., Ltd.",2010-11-23,,2880.0
4008,601881,中国银河,2017-01-23,10,中国银河证券股份有限公司,"China Galaxy Securities Co., Ltd.",2017-01-11,,6881.0
4011,601888,中国中免,2009-10-15,10,中国旅游集团中免股份有限公司,China Tourism Group Duty Free Corporation Limited,2009-09-23,,1880.0
4013,601898,中煤能源,2008-02-01,10,中国中煤能源股份有限公司,China Coal Energy Company Limited,2008-01-25,,1898.0
4014,601899,紫金矿业,2008-04-25,10,紫金矿业集团股份有限公司,"Zijin Mining Group Co., Ltd.",2008-04-16,,2899.0
4018,601916,浙商银行,2019-11-26,10,浙商银行股份有限公司,"China Zheshang Bank Co., Ltd.",2019-11-14,,2016.0
4020,601919,中远海控,2007-06-26,10,中远海运控股股份有限公司,"COSCO SHIPPING Holdings Co., Ltd.",2007-06-18,,1919.0
4025,601939,建设银行,2007-09-25,10,中国建设银行股份有限公司,China Construction Bank Corporation,2007-09-17,,939.0
4030,601963,重庆银行,2021-02-05,10,重庆银行股份有限公司,"Bank of Chongqing Co., Ltd.",2021-01-21,,1963.0
4037,601988,中国银行,2006-07-05,10,中国银行股份有限公司,Bank of China Limited,2006-06-23,,3988.0
4040,601991,大唐发电,2006-12-20,10,大唐国际发电股份有限公司,"Datang International Power Generation Co., Ltd.",2006-12-07,,991.0
4041,601992,金隅集团,2011-03-01,10,北京金隅集团股份有限公司,BBMG Corporation,2011-02-10,,2009.0
4042,601995,中金公司,2020-11-02,10,中国国际金融股份有限公司,CHINA INTERNATIONAL CAPITAL CORPORATION LIMITED,2020-10-20,,
4045,601998,中信银行,2007-04-27,10,中信银行股份有限公司,China CITIC Bank Corporation Limited,2007-04-19,,998.0
4149,603127,昭衍新药,2017-08-25,10,北京昭衍新药研究中心股份有限公司,"Joinn Laboratories (China) Co., Ltd.",2017-08-15,,
4237,603259,药明康德,2018-05-08,10,无锡药明康德新药开发股份有限公司,"Wuxi AppTec Co., Ltd.",2018-04-24,,2359.0
4606,603993,洛阳钼业,2012-10-09,10,洛阳栾川钼业集团股份有限公司,"China Molybdenum Co., Ltd.",2012-09-24,,3993.0
4671,605198,安德利,2020-09-18,10,烟台北方安德利果汁股份有限公司,"Yantai North Andre Juice Co., Ltd.",2020-09-08,,2218.0
4733,688009,中国通号,2019-07-22,10,中国铁路通信信号股份有限公司,China Railway Signal and Communication Corporation Limited,2019-07-10,,3969.0
4882,688180,君实生物,2020-07-15,10,上海君实生物医药科技股份有限公司,"Shanghai Junshi Biosciences Co., Ltd.",2020-07-02,,1877.0
4887,688185,康希诺,2020-08-13,10,康希诺生物股份公司,CanSino Biologics Inc.,2020-07-31,,6185.0
4889,688187,时代电气,2021-09-07,10,株洲中车时代电气股份有限公司,"Zhuzhou CRRC Times Electric Co., Ltd.",2021-08-26,,3898.0
4933,688235,百济神州,2021-12-15,10,百济神州有限公司,"BeiGene, Ltd.",2021-12-02,,
4934,688236,春立医疗,2021-12-30,10,北京市春立正达医疗器械股份有限公司,"Beijing Chunlizhengda Medical Instruments Co., Ltd.",2021-12-21,,1858.0
5014,688331,荣昌生物,2022-03-31,10,荣昌生物制药(烟台)股份有限公司,"REMEGEN CO., LTD.",2022-03-22,,
5021,688339,亿华通,2020-08-10,10,北京亿华通科技股份有限公司,"Beijing SinoHytec Co., Ltd.",2020-07-29,,2402.0
5039,688366,昊海生科,2019-10-30,10,上海昊海生物科技股份有限公司,"Shanghai Haohai Biological Technology Co., Ltd.",2019-10-21,,6826.0
5056,688385,复旦微电,2021-08-04,10,上海复旦微电子集团股份有限公司,Shanghai Fudan Microelectronics Group Company Limited,2021-07-23,,1385.0
5106,688505,复旦张江,2020-06-19,10,上海复旦张江生物医药股份有限公司,"Shanghai Fudan-Zhangjiang Bio-Pharmaceutical Co., Ltd.",2020-06-08,,1349.0
5241,688981,中芯国际,2020-07-16,10,中芯国际集成电路制造有限公司,Semiconductor Manufacturing International Corporation,2020-07-07,,981.0
